Tiempo,Posición_Y,Velocidad_Y,Velocidad_Rueda_1,velocidad_Rueda_2,velocidad_Rueda_3,velocidad_Rueda_4,Fuerza_Rueda_1,Fuerza_Rueda_2,Fuerza_Rueda_3,Fuerza_Rueda_4
2.2587,4.4435,2.1426,11.9913,11.9933,12.0146,12.0007,13.3789,11.55,-1.9091,6.8391
2.267,4.4614,2.1441,12.0,12.0,11.9987,12.0,0.5438,0.5438,9.7447,-0.693
2.2754,4.4792,2.1429,11.999,11.9936,12.0094,11.9983,9.4871,9.201,-0.5231,5.9793
2.2837,4.4971,2.1427,12.0,12.0,11.9989,12.0008,0.476,0.434,4.4975,-1.5464
2.2921,4.5149,2.1433,11.9928,11.9951,12.0111,12.0009,10.0769,9.1424,-2.2932,5.0434
2.3004,4.5328,2.1415,12.0,12.0,11.9975,12.002,0.5842,0.5334,5.9937,-0.9646
2.3087,4.5506,2.1435,11.9957,11.9964,12.0091,11.9988,7.9787,7.3379,-0.7146,5.3505
2.317,4.5685,2.144,12.0,12.0,11.9996,12.0,0.4908,0.4898,5.8023,0.4243
2.3253,4.5863,2.1439,11.9955,11.9968,12.0077,11.9999,7.0851,6.522,-1.5804,4.2666
2.3337,4.6042,2.14,12.0333,12.0,12.0,12.0,-25.0,-0.4233,-0.274,-0.3217
2.342,4.622,2.1437,11.9989,11.9954,12.0063,11.9995,5.8344,7.4506,0.1702,3.9432
2.3503,4.6399,2.1393,12.0275,12.0001,12.0,12.0,-25.0,-0.2929,-0.2628,-0.2983
2.3587,4.6577,2.1439,11.9999,11.9973,12.0044,11.9984,4.7664,6.9346,2.4383,5.596
2.3669,4.6758,2.1978,11.9998,11.6607,12.0,12.0,5.0681,25.0,-5.448,-4.3068
2.3755,4.694,2.1661,11.9938,12.1544,12.1475,12.0006,18.9463,-25.0,-25.0,-9.9149
2.3836,4.7117,2.1111,12.3568,12.5628,12.0,12.0,-25.0,-25.0,-1.8893,-1.8948
2.3919,4.729,2.0678,12.3486,12.3502,12.0002,12.0,-25.0,-25.0,12.1993,-0.1651
2.4002,4.7458,2.003,12.3178,12.2924,12.0,12.0,-25.0,-25.0,-0.8311,-0.8305
2.4086,4.7624,1.9891,12.0001,11.9999,14.0195,15.2703,-10.8511,-12.8034,25.0,25.0
2.417,4.7789,1.9758,11.9998,12.0003,17.1152,18.9759,-21.2644,-23.7635,25.0,25.0
2.4253,4.7955,1.9856,12.0,12.0001,16.3568,20.5358,-7.3917,-15.8126,25.0,25.0
2.4336,4.8123,2.0216,11.9999,12.0001,15.9051,17.9704,-13.4182,-14.3811,25.0,25.0
2.4419,4.8293,2.0522,12.0,12.0,16.7617,17.0464,-2.1276,-3.8148,25.0,25.0
2.4502,4.8466,2.0949,12.0,12.0,16.6382,17.5975,0.1937,0.1937,25.0,25.0
2.4587,4.8639,2.045,11.9999,11.9999,11.7939,11.845,-3.4531,-3.0923,-25.0,-25.0
2.4669,4.881,2.0686,12.0,12.0,12.0388,12.4871,0.2912,0.2907,25.0,25.0
2.4753,4.8984,2.0976,12.0,11.9998,12.6216,12.284,-7.086,-10.8363,25.0,25.0
2.4836,4.9153,1.9946,12.0,11.9999,11.6657,11.6962,2.1245,4.0589,-25.0,-25.0
2.492,4.932,2.0047,12.0,12.0019,11.7522,11.8246,-9.2216,-10.252,25.0,25.0
2.5003,4.9489,2.0276,11.9999,12.0002,14.1752,12.1792,-0.1331,-1.2927,25.0,25.0
2.5086,4.9661,2.0693,12.0,12.0,12.2499,14.4068,0.0859,0.0859,25.0,25.0
2.517,4.9835,2.0982,12.0,12.0001,12.6355,12.4124,-4.7865,-1.9226,25.0,25.0
2.5252,5.0003,1.9996,12.0,12.0,11.7381,10.8555,1.7864,1.7864,-25.0,-25.0
2.5337,5.0173,2.0429,11.9997,12.0026,13.1163,12.1682,9.275,0.3525,25.0,25.0
2.5419,5.0345,2.0768,12.0,12.0,12.392,13.0337,0.1724,0.17,25.0,25.0
2.5503,5.052,2.1118,11.9999,12.0002,13.3266,12.7129,-7.642,-11.0204,25.0,25.0
2.5586,5.0691,2.0169,12.0,11.9999,12.1063,12.1071,2.5438,5.6175,-25.0,-25.0
2.567,5.0861,2.0554,12.0,12.0,12.3325,12.4045,0.3856,0.3856,25.0,25.0
2.5752,5.1034,2.0914,12.0001,11.9998,12.7022,12.8376,-3.6617,-6.6515,25.0,25.0
2.5837,5.1203,1.9945,12.0,12.0,12.075,11.8974,2.3579,2.3596,-25.0,-25.0
2.592,5.1374,2.0586,12.0001,12.0001,14.6073,12.4798,9.3586,3.716,25.0,25.0
2.6003,5.1548,2.0957,12.0,12.0,13.3105,15.6802,-0.0926,-0.0935,25.0,25.0
2.6086,5.172,2.0629,12.0001,11.9998,11.1287,12.6263,16.863,15.1363,-25.0,-25.0
2.6169,5.1893,2.0908,12.0,11.9999,12.8522,12.9421,0.3978,1.0885,25.0,25.0
2.6252,5.2064,2.038,12.0002,11.9998,10.8591,12.5747,18.8493,20.239,-25.0,-25.0
2.6336,5.2235,2.0656,12.0,12.0002,12.801,15.4237,-0.5422,5.6564,25.0,25.0
2.642,5.2403,1.9622,12.0,12.0,11.4733,11.4793,5.007,5.007,25.0,25.0
2.6503,5.2553,1.7626,12.0,12.0,10.9601,10.8229,3.1822,3.1821,25.0,25.0
2.6587,5.2696,1.6906,12.0,12.0,10.7176,10.5659,2.159,2.159,25.0,25.0
2.667,5.2832,1.625,12.0,12.0,10.3897,10.3907,1.62,1.62,25.0,25.0
2.6753,5.2966,1.606,12.0,12.0,11.5464,10.5082,0.6148,0.6148,25.0,25.0
2.6836,5.3099,1.5829,12.0001,12.0001,11.5361,13.0313,0.4966,0.4966,25.0,25.0
2.6919,5.3229,1.5605,12.0,12.0,13.3045,11.5068,0.9742,0.9742,25.0,25.0
2.7002,5.3358,1.5501,12.0,12.0,12.6768,13.9795,0.2631,0.2631,25.0,25.0
2.7086,5.3487,1.5457,12.0,12.0,15.4718,14.5692,0.0746,0.0746,25.0,25.0
2.7169,5.3615,1.5326,12.0,12.0,15.3763,15.6643,0.9127,0.9127,25.0,25.0
2.7252,5.3743,1.53,12.0,12.0,16.1573,18.3395,0.5662,0.5662,25.0,25.0
2.7335,5.387,1.5264,12.0,12.0,18.5342,19.2209,-0.1019,-0.102,25.0,25.0
2.7418,5.3996,1.5068,12.0,12.0,18.9495,18.0346,0.4273,0.4273,25.0,25.0
2.7502,5.412,1.4914,12.0,12.0,18.2102,19.015,0.9472,0.9472,25.0,25.0
2.7585,5.4244,1.4806,12.0,12.0,19.253,19.1116,1.4,1.4,25.0,25.0
2.7669,5.4368,1.4756,12.0,12.0,19.4226,21.6963,0.6153,0.6153,25.0,25.0
2.7752,5.449,1.4784,12.0,12.0,22.2272,23.3679,-0.2653,-0.2653,25.0,25.0
2.7835,5.4613,1.4759,12.0,12.0,24.0855,24.6382,-0.2653,-0.2652,25.0,25.0
2.7919,5.4735,1.4717,12.0,12.0,25.55,25.9205,-0.2648,-0.2648,25.0,25.0
2.8002,5.4858,1.4681,12.0,12.0,27.1403,27.2681,-0.2646,-0.2646,25.0,25.0
2.8085,5.4978,1.4358,12.0,12.0,25.5038,24.7664,2.1201,2.1201,25.0,25.0
2.8168,5.5097,1.4214,12.0,12.0,25.968,24.4938,1.6085,1.6086,25.0,25.0
2.8252,5.5216,1.4157,12.0,12.0,27.5109,25.2752,1.2193,1.2193,25.0,25.0
2.8336,5.5333,1.4021,12.0,12.0,26.6235,26.6267,0.5759,0.5759,25.0,25.0
2.8419,5.5449,1.3981,12.0,12.0,27.0053,29.0115,0.1091,0.1091,25.0,25.0
2.8502,5.5565,1.3883,12.0,12.0,28.0028,29.1044,-0.2473,-0.2473,25.0,25.0
2.8585,5.5679,1.3559,12.0,12.0,25.8975,26.9588,2.0684,2.0684,25.0,25.0
2.8669,5.5792,1.3548,12.0,11.9999,26.4697,28.4017,0.9184,6.5795,25.0,25.0
2.8753,5.5907,1.3997,11.7597,12.0,28.4277,31.742,25.0,24.3471,25.0,25.0
2.8836,5.6026,1.4364,11.9999,12.0,31.884,32.4737,9.3349,-0.6538,25.0,25.0
2.8919,5.6146,1.4483,12.0,11.9999,32.9883,32.5323,17.1145,13.6624,25.0,25.0
2.9002,5.6268,1.4621,12.0,12.0,34.5602,35.8699,0.3367,0.3372,25.0,25.0
2.9086,5.6389,1.45,12.0,11.9999,34.3578,33.3734,10.8845,9.6777,25.0,25.0
2.9169,5.651,1.4503,12.0,12.0,34.4556,36.4039,0.6712,0.6714,25.0,25.0
2.9252,5.6629,1.4266,12.0,11.9999,33.2043,34.0749,2.6144,5.0743,25.0,25.0
2.9335,5.6747,1.4188,12.0,12.0,31.507,37.2607,0.8249,0.8249,25.0,25.0
2.9419,5.6865,1.4109,12.0,12.0,33.9775,36.2302,0.9109,0.9328,25.0,25.0
2.9502,5.6983,1.4125,12.0,12.0,34.345,39.4101,-0.2671,-0.2671,25.0,25.0
2.9586,5.7101,1.416,12.0,11.9999,35.6789,41.5086,0.539,4.3323,25.0,25.0
2.9669,5.7217,1.3947,12.0,12.0,35.0247,39.8015,0.6224,0.6245,25.0,25.0
2.9752,5.7333,1.3927,12.0,12.0,35.9407,39.1273,16.3502,-0.5586,25.0,25.0
2.9836,5.7449,1.3926,12.0,12.0,35.87,42.2236,-0.2657,-0.2657,25.0,25.0
2.9919,5.7566,1.4107,12.0,11.9999,37.8727,42.1052,12.8682,10.8357,25.0,25.0
3.0002,5.7681,1.3661,12.0,12.0,33.3959,38.9179,2.1277,2.1277,25.0,25.0
3.0086,5.7796,1.3844,11.9999,12.0,36.2276,42.114,4.4425,1.2573,25.0,25.0
3.0169,5.7911,1.3711,12.0,12.0,33.2936,45.0643,0.9467,0.9471,25.0,25.0
3.0252,5.8027,1.4089,12.0,11.9999,36.0646,48.2025,-0.7736,11.8232,25.0,25.0
3.0335,5.8145,1.4153,12.0,12.0,36.6407,51.0727,-0.2797,-0.2783,25.0,25.0
3.0419,5.8265,1.4492,12.0,11.9999,39.1071,53.9973,-0.5813,10.246,25.0,25.0
3.0503,5.8382,1.3794,12.0,12.0,35.2459,43.8595,2.6275,2.6275,25.0,25.0
3.0585,5.8498,1.3944,12.0,12.0,38.5203,46.9013,-0.2755,-0.2755,25.0,25.0
3.0669,5.8613,1.387,12.0,12.0,37.0689,49.7389,0.7302,0.7302,25.0,25.0
3.0752,5.8727,1.3585,12.0,12.0,36.1333,46.3913,1.548,1.548,25.0,25.0
3.0835,5.8839,1.3434,12.0,12.0,37.3453,44.3689,0.3356,0.3356,25.0,25.0
3.0919,5.8951,1.3448,12.0,12.0,37.5099,47.3214,-0.2657,-0.2656,25.0,25.0
3.1002,5.9064,1.3596,12.0,12.0,40.6606,50.2511,-0.2469,-0.2469,25.0,25.0
3.1087,5.9176,1.33,12.0,12.0,39.4873,46.9659,2.4612,2.4612,25.0,25.0
3.1169,5.9284,1.2885,12.0,12.0,38.7214,40.2194,1.1275,1.1275,25.0,25.0
3.1252,5.9392,1.3036,12.0,12.0,41.8985,43.3558,-0.2567,-0.2567,25.0,25.0
3.1335,5.9501,1.3061,12.0,12.0,42.4045,46.3395,0.3206,0.3206,25.0,25.0
3.1419,5.9611,1.3089,12.0,12.0,40.8468,49.2464,0.602,0.6006,25.0,25.0
3.1503,5.9719,1.3097,12.0,12.0,40.9957,52.045,-0.3369,0.1801,25.0,25.0
3.1586,5.983,1.3222,12.0,12.0,44.1326,47.7498,2.6106,10.6345,25.0,25.0
3.1673,5.994,1.3156,12.0,12.0,46.7484,45.7296,-0.1465,-0.1464,25.0,25.0
3.1754,6.0052,1.3543,12.0001,12.0,48.82,48.8651,10.0441,-0.7822,25.0,25.0
3.1836,6.0165,1.3409,12.0,12.0,51.1229,45.259,2.0282,1.6714,25.0,25.0
3.1919,6.0279,1.3828,12.0,12.0,54.0912,48.4182,10.7054,-0.9985,25.0,25.0
3.2003,6.039,1.3099,12.0,12.0,43.6569,44.1033,3.5358,3.5358,25.0,25.0
3.2086,6.05,1.3251,12.0,12.0,46.705,47.1381,-0.2769,-0.2769,25.0,25.0
3.2169,6.0612,1.3402,12.0,12.0,49.6625,50.0819,-0.2816,-0.2816,25.0,25.0
3.2252,6.0721,1.301,12.0,11.9999,45.6472,45.466,1.5526,4.7164,25.0,25.0
3.2335,6.0828,1.2923,12.0,12.0,43.0777,48.3403,-0.2707,-0.2704,25.0,25.0
3.2419,6.0937,1.2909,12.0,12.0,46.0689,44.1355,1.8257,1.8922,25.0,25.0
3.2503,6.1045,1.3061,12.0,12.0,49.0432,47.169,-0.2757,-0.2757,25.0,25.0
3.2586,6.1155,1.3212,12.0,12.0,51.9245,50.1113,-0.2805,-0.2805,25.0,25.0
3.2669,6.1264,1.274,12.0,12.0,46.6845,45.4726,5.451,4.1885,25.0,25.0
3.2752,6.1367,1.2398,12.0,12.0,43.6973,42.1782,-0.2593,-0.2591,25.0,25.0
3.2836,6.1471,1.255,12.0,12.0,46.7375,45.263,-0.2639,-0.2639,25.0,25.0
3.2919,6.1577,1.273,12.0,12.0,49.7034,48.2243,0.2812,0.1069,25.0,25.0
3.3002,6.1683,1.2767,12.0,11.7968,44.7981,51.0037,6.4694,25.0,25.0,25.0
3.3085,6.1792,1.3127,12.0,12.0,47.9342,53.9385,-0.7163,6.3573,25.0,25.0
3.3169,6.1897,1.2441,12.0001,11.9999,42.3699,44.0021,9.6026,3.6433,25.0,25.0
3.3252,6.2001,1.2496,12.0,12.0,45.4305,41.8487,1.8893,-0.4614,25.0,25.0
3.3336,6.2107,1.2777,12.0001,12.0,48.5033,45.0278,17.66,-1.3662,25.0,25.0
3.3419,6.2215,1.2985,12.0,12.0,51.4382,48.0611,-0.2228,-0.2854,25.0,25.0
3.3502,6.2322,1.2798,12.0,12.0,46.3975,50.6113,2.1072,2.1072,25.0,25.0
3.3585,6.2428,1.2683,12.0,12.0,43.8248,53.314,-0.2816,-0.2815,25.0,25.0
3.3669,6.2533,1.2499,12.0,12.0,46.7009,48.2585,2.0788,2.0788,25.0,25.0
3.3752,6.2635,1.2205,12.0,12.0,49.4329,41.2963,1.1368,1.1368,25.0,25.0
3.3836,6.2738,1.2355,12.0,12.0,52.297,44.4113,-0.277,-0.277,25.0,25.0
3.3919,6.2838,1.1926,12.0,12.0,41.0389,47.132,1.5442,1.5442,25.0,25.0
3.4002,6.2938,1.2075,12.0,12.0,44.1573,50.0671,-0.2666,-0.2666,25.0,25.0
3.4086,6.3039,1.1899,12.0,12.0,47.0172,44.7902,2.0772,2.0773,25.0,25.0
3.4169,6.3139,1.205,12.0,12.0,49.9563,47.7989,-0.267,-0.267,25.0,25.0
3.4252,6.324,1.2202,12.0,12.0,52.8016,50.7157,-0.2718,-0.2718,25.0,25.0
3.4377,6.3382,1.1262,12.0,12.0,42.434,40.6985,-0.2464,-0.2464,25.0,25.0
3.4502,6.3524,1.1423,12.0,12.0,46.9723,44.0495,0.1011,0.1011,25.0,25.0
3.4627,6.3668,1.1429,12.0,12.0,51.2269,43.2766,0.5279,0.5279,25.0,25.0
3.4752,6.3809,1.0985,12.0,12.0,43.0512,36.4111,2.653,2.6571,25.0,25.0
3.4877,6.395,1.1412,12.0,11.9998,47.717,40.8909,-0.4282,4.9549,25.0,25.0
3.5003,6.4093,1.1287,12.0,11.9998,46.5722,38.0742,2.1377,7.398,25.0,25.0
3.5127,6.4234,1.1477,12.0,11.9998,47.2475,42.8275,-1.2932,16.9701,25.0,25.0
3.5252,6.4379,1.1557,12.0,12.0,48.3987,45.8835,1.0276,1.0276,25.0,25.0
3.5377,6.4524,1.1583,12.0,12.0,48.5703,47.0459,0.3549,0.3561,25.0,25.0
3.5502,6.467,1.1648,12.0,12.0,52.0084,48.6784,0.0177,0.0177,25.0,25.0
3.5627,6.4817,1.1853,12.0,12.0,56.1232,52.4226,-0.2778,-0.2778,25.0,25.0
3.5752,6.4962,1.1253,12.0,12.0,47.5568,49.1962,3.374,3.374,25.0,25.0
3.5877,6.5096,1.0615,12.0,12.0,40.7301,44.5203,0.7841,0.7841,25.0,25.0
3.6002,6.5232,1.094,12.0,12.0,45.4285,49.0504,-0.7634,7.6556,25.0,25.0
3.6127,6.537,1.1187,12.0001,12.0,49.8914,49.3217,13.9255,7.9238,25.0,25.0
3.6252,6.5512,1.1412,11.9999,12.0,50.3265,52.1229,18.1539,-0.016,25.0,25.0
3.6377,6.5656,1.1595,12.0,12.0,48.1136,56.1413,0.1281,2.2895,25.0,25.0
3.6502,6.5799,1.1237,12.0,12.0,47.5745,49.6716,1.4479,1.4487,25.0,25.0
3.6627,6.5937,1.1004,12.0,12.0,46.4133,49.3342,0.518,0.518,25.0,25.0
3.6752,6.6075,1.0994,12.0,12.0,45.524,53.4744,0.1898,0.1898,25.0,25.0
3.6877,6.6212,1.0917,12.0,12.0,46.0576,52.6404,1.5882,1.5981,25.0,25.0
3.7002,6.6348,1.087,12.0,12.0,46.3109,53.353,0.4753,0.4758,25.0,25.0
3.7127,6.6487,1.123,12.0,11.9999,47.3424,57.4889,0.0224,12.6533,25.0,25.0
3.7252,6.6623,1.0879,12.0001,11.9999,45.2314,52.2823,9.4288,1.1394,25.0,25.0
3.7377,6.6762,1.1191,12.0,12.0,49.7397,56.4393,-0.2773,-0.2773,25.0,25.0
3.7502,6.69,1.0667,12.0,12.0,43.6031,50.5252,2.2968,2.2968,25.0,25.0
3.7627,6.7033,1.0696,12.0,12.0,48.0314,50.3619,-0.0597,-0.0597,25.0,25.0
3.7752,6.7168,1.0769,12.0,11.9999,47.1056,54.4981,6.1288,5.1891,25.0,25.0
3.7877,6.7299,1.0346,12.0,12.0,44.3996,47.8971,0.9657,0.9657,25.0,25.0
3.8002,6.7429,1.0496,12.0,12.0,48.8626,48.8877,3.9123,-0.5607,25.0,25.0
3.8128,6.7563,1.065,12.0,12.0,47.6122,53.1451,1.4271,1.4289,25.0,25.0
3.8252,6.7695,1.0741,12.0,11.9997,45.7672,57.1666,-1.6257,19.2033,25.0,25.0
3.8377,6.7826,1.0438,12.0,12.0,49.9358,48.5912,0.3786,0.3786,25.0,25.0
3.8502,6.7955,1.0305,12.0,12.0,46.9425,51.2313,-0.266,-0.266,25.0,25.0
3.8627,6.8085,1.0398,12.0,11.9998,46.1725,55.331,-0.2018,10.1923,25.0,25.0
3.8753,6.8213,1.0138,12.0,12.0,47.6526,49.3686,2.2347,1.5066,25.0,25.0
3.8877,6.834,1.033,12.0001,12.0,48.8132,51.2687,24.4228,-1.7021,25.0,25.0
3.9002,6.8469,1.0415,12.0,12.0,49.0816,55.3613,-0.274,-0.2738,25.0,25.0
3.9127,6.8601,1.0484,12.0,12.0,46.5758,54.709,1.1537,4.0793,25.0,25.0
3.9253,6.8731,1.0373,12.0,11.9999,44.7308,56.6996,1.5088,2.6222,25.0,25.0
3.9378,6.886,1.025,12.0,12.0,49.0478,52.0576,4.5188,0.464,25.0,25.0
3.9502,6.8988,1.0013,12.0,12.0,42.606,53.5741,1.1578,1.1577,25.0,25.0
3.9627,6.9114,0.9973,12.0,12.0,47.0489,51.1347,1.6593,1.6593,25.0,25.0
3.9752,6.9237,0.9899,12.0001,12.0,51.295,45.8875,14.7551,-0.4657,25.0,25.0
3.9877,6.9357,0.9501,12.0,12.0,43.7811,45.9578,6.3367,1.224,25.0,25.0
4.0002,6.9477,0.9692,12.0,12.0,48.2811,49.3622,-0.1784,-0.1784,25.0,25.0
4.0127,6.9599,0.9679,12.0,12.0,47.6994,52.7661,1.3164,1.3164,25.0,25.0
4.0252,6.9719,0.9698,12.0,11.9998,45.5218,56.6645,-0.8371,12.8541,25.0,25.0
4.0377,6.9841,0.9637,12.0,12.0,47.8373,51.6661,0.6582,11.9172,25.0,25.0
4.0502,6.996,0.9532,12.0,12.0,46.0934,53.8882,0.3438,0.3438,25.0,25.0
4.0627,7.0081,0.9566,12.0,12.0,47.5008,52.725,1.3276,1.328,25.0,25.0
4.0752,7.0199,0.9394,12.0,12.0,46.5409,52.937,-0.2353,-0.2353,25.0,25.0
4.0877,7.0318,0.9449,12.0,12.0,44.8565,56.9218,11.5126,0.9718,25.0,25.0
4.1002,7.0431,0.9078,12.0,12.0,44.2278,50.0496,13.0133,-0.3518,25.0,25.0
4.1127,7.0547,0.9357,12.0,12.0,48.7565,53.5431,-0.2677,-0.2678,25.0,25.0
4.1252,7.0667,0.9538,12.0,12.0,53.0379,50.617,6.7387,1.5446,25.0,25.0
4.1377,7.0778,0.8681,12.0,12.0,43.1804,42.2124,1.7725,1.7993,25.0,25.0
4.1502,7.0889,0.9023,12.0,11.9999,47.7846,46.8595,-1.0916,14.35,25.0,25.0
4.1627,7.1005,0.9337,12.0,12.0,52.0547,51.2851,-0.2384,-0.2382,25.0,25.0
4.1752,7.1121,0.9277,12.0,12.0,55.7499,47.7736,0.1416,0.1417,25.0,25.0
4.1877,7.1238,0.9278,12.0,12.0,52.3203,48.4624,7.5676,2.153,25.0,25.0
4.2002,7.135,0.8886,12.0,12.0,47.9777,47.2078,0.8889,0.8889,25.0,25.0
4.2127,7.146,0.8816,12.0,12.0,51.7273,45.2383,0.3252,0.3252,25.0,25.0
4.2252,7.1571,0.8887,12.0,12.0,55.78,45.9434,0.0754,0.0754,25.0,25.0
4.2377,7.1682,0.8792,12.0,12.0,52.6148,46.951,2.4958,1.1409,25.0,25.0
4.2502,7.1793,0.8949,12.0001,12.0,56.1469,44.8727,15.3917,14.297,25.0,25.0
4.2627,7.1906,0.8983,12.0,12.0,53.3541,49.258,0.4215,1.0555,25.0,25.0
4.2752,7.2018,0.9083,12.0,12.0,56.6419,47.5323,-0.2764,-0.2763,25.0,25.0
4.2877,7.2131,0.8788,12.0,12.0,50.6415,45.7527,2.7138,2.866,25.0,25.0
4.3002,7.2238,0.8584,12.0,12.0,49.8006,45.5327,0.0804,0.0804,25.0,25.0
4.3128,7.2347,0.8813,12.0,12.0,53.6871,49.9759,1.0381,-0.3461,25.0,25.0
4.3252,7.2458,0.8651,12.0,12.0,52.3537,48.0952,3.2018,3.2018,25.0,25.0
4.3377,7.2563,0.836,12.0,12.0,51.0483,43.5798,0.0189,0.02,25.0,25.0
4.3502,7.267,0.871,12.0,12.0,55.2841,48.1781,5.4595,5.5217,25.0,25.0
4.3627,7.2779,0.876,12.0,11.7458,50.2728,52.4263,-0.6929,25.0,25.0,25.0
4.3752,7.2884,0.8226,12.0,12.0,48.4541,44.2576,1.2113,1.2113,25.0,25.0
4.3877,7.2986,0.8261,12.0,12.0,50.2403,46.2167,1.1434,-0.1893,25.0,25.0
4.4002,7.3093,0.869,12.0,12.0,54.5672,50.7423,6.9198,-0.7244,25.0,25.0
4.4127,7.3199,0.8369,12.0,12.0,49.87,50.6482,1.1557,1.1557,25.0,25.0
4.4252,7.3303,0.8262,12.0,12.0,50.9948,50.5562,0.2829,0.2829,25.0,25.0
4.4377,7.3407,0.844,12.0,12.0,55.1436,53.1935,-0.4166,1.8124,25.0,25.0
4.4502,7.3513,0.8269,12.0,11.9999,49.8784,51.0509,2.3996,13.8322,25.0,25.0
4.4669,7.3644,0.7751,12.0,12.0,47.12,46.7199,0.7191,0.7197,25.0,25.0
4.4836,7.3774,0.7813,12.0,12.0,49.0723,51.0368,0.0183,0.0183,25.0,25.0
4.5002,7.3908,0.8266,12.0,12.0,53.9637,56.6299,5.8792,-0.6741,25.0,25.0
4.5127,7.4009,0.8021,12.0,11.9999,52.6323,51.5423,15.258,4.6176,25.0,25.0
4.5294,7.4143,0.8283,12.0,11.9999,53.786,54.7687,5.2255,20.3236,25.0,25.0
4.5419,7.4246,0.797,12.0001,12.0,50.8372,47.9556,22.5377,2.0201,25.0,25.0
4.5586,7.4371,0.7405,12.0,12.0,45.1886,43.8566,0.1089,0.1089,25.0,25.0
4.5752,7.4498,0.7725,12.0,12.0,51.0748,49.8338,-0.267,-0.267,25.0,25.0
4.5919,7.4628,0.7816,12.0,12.0,56.4722,50.0576,0.0819,0.0819,25.0,25.0
4.6085,7.4759,0.7971,12.0,12.0,57.4706,54.9049,5.6016,1.5319,25.0,25.0
4.621,7.4861,0.7892,12.0,12.0,55.482,51.5528,3.7545,3.8201,25.0,25.0
4.6377,7.4991,0.7679,12.0,12.0,57.0919,42.4542,0.7944,0.7947,25.0,25.0
4.6544,7.5113,0.733,12.0,12.0,49.1954,44.5718,0.1325,0.1325,25.0,25.0
4.6711,7.5239,0.7649,12.0,12.0,54.8379,50.5126,-0.2746,-0.2746,25.0,25.0
4.6877,7.5371,0.7903,12.0,12.0,58.9292,49.7047,1.6864,1.6869,25.0,25.0
4.7044,7.5497,0.7165,12.0,12.0,54.898,41.1898,1.847,1.847,25.0,25.0
4.721,7.5619,0.7284,12.0,12.0,54.0644,47.2366,1.4625,1.4632,25.0,25.0
4.7377,7.5742,0.749,12.0,12.0,56.313,52.9598,-0.2757,-0.2757,25.0,25.0
4.7544,7.5859,0.6963,12.0,12.0,53.556,46.7392,-0.0595,-0.0595,25.0,25.0
4.7711,7.5975,0.6802,12.0,12.0,54.1765,46.0063,1.188,1.188,25.0,25.0
4.7877,7.6091,0.6991,12.0,12.0,57.251,45.9716,5.914,1.2722,25.0,25.0
4.8044,7.6202,0.6673,12.0,11.9999,45.7356,47.1028,-0.7083,24.4025,25.0,25.0
4.8211,7.6315,0.6766,12.0,12.0,47.0445,48.1094,0.7557,10.6927,25.0,25.0
4.8377,7.6428,0.6809,12.0,12.0,50.3416,50.0333,0.0476,0.0476,25.0,25.0
4.8544,7.6545,0.7243,12.0,12.0,54.1376,55.688,17.6509,-1.3131,25.0,25.0
4.8711,7.6664,0.6809,12.0,12.0,49.0266,53.2609,3.6085,1.9058,25.0,25.0
4.8877,7.6778,0.7034,12.0,11.8165,47.572,57.1041,-1.5121,25.0,25.0,25.0
4.9044,7.6891,0.6711,12.0,12.0,49.5555,51.6944,0.2137,0.2137,25.0,25.0
4.9211,7.7004,0.6881,12.0,12.0,52.0917,57.0941,-0.1105,-0.1105,25.0,25.0
4.9377,7.7116,0.668,12.0001,12.0,51.0844,54.308,17.6657,0.7326,25.0,25.0
4.9544,7.7222,0.6037,12.0,12.0,46.2859,48.7602,1.6589,1.6589,25.0,25.0
4.9752,7.7343,0.5869,12.0,12.0,48.7247,48.4752,-0.2519,-0.2519,25.0,25.0
4.9919,7.7447,0.6517,12.0,12.0,54.5748,54.342,2.8349,3.7717,25.0,25.0
5.0086,7.7559,0.6516,12.0,12.0,53.2796,51.3461,2.5869,1.4817,25.0,25.0
5.0252,7.767,0.6862,12.0,12.0,57.0223,53.9572,-0.2857,-0.2849,25.0,25.0
5.0419,7.7777,0.61,12.0,12.0,46.7132,47.9562,1.6714,1.672,25.0,25.0
5.0586,7.7877,0.607,12.0,12.0,49.484,48.9305,-0.1151,-0.1151,25.0,25.0
5.0752,7.7981,0.6361,12.0,12.0,54.4277,54.5778,-0.2759,-0.2759,25.0,25.0
5.0919,7.8087,0.6122,12.0,12.0,49.2173,57.1504,1.7531,1.7531,25.0,25.0
5.1127,7.821,0.5648,12.0,12.0,48.3994,52.6648,0.9849,0.9849,25.0,25.0
5.1336,7.833,0.5706,12.0,12.0,55.0263,52.2384,1.5676,1.5676,25.0,25.0
5.1544,7.8438,0.493,12.0,12.0,42.2349,52.408,0.9053,0.9053,25.0,25.0
5.1753,7.8541,0.488,12.0,12.0,45.9891,52.9277,0.3556,0.3556,25.0,25.0
5.1961,7.8645,0.4917,12.0,12.0,53.0353,51.9271,0.4666,0.4666,25.0,25.0
5.221,7.876,0.4614,12.0,12.0,49.3734,54.2611,1.1729,1.1729,25.0,25.0
5.246,7.8869,0.4336,12.0,12.0,49.8704,53.851,1.3483,1.3483,25.0,25.0
5.2752,7.8983,0.3677,12.0,12.0,46.963,50.4881,0.2534,0.2534,25.0,25.0
